"id","failures","absences","grade_first","grade_second","grade_final","data_enrolled"
"s0582",0,4,8,8,10,"2018-01-01"
"s0583",0,0,11,11,12,"2018-01-01"
"s0584",3,0,8,0,0,"2018-01-01"
"s0585",1,4,10,11,11,"2018-01-01"
"s0586",0,4,10,11,12,"2018-01-01"
"s0587",0,0,14,14,14,"2018-07-01"
"s0588",0,0,15,16,17,"2018-07-01"
"s0589",0,0,13,12,12,"2018-07-01"
"s0590",0,4,11,11,11,"2018-07-01"
"s0591",0,8,10,11,11,"2018-07-01"
"s0592",1,14,10,11,11,"2018-07-01"
"s0593",0,4,10,9,9,"2018-07-01"
"s0594",0,0,13,12,12,"2018-07-01"
"s0595",0,0,13,13,10,"2018-07-01"
"s0596",0,0,11,11,11,"2018-07-01"
"s0597",0,0,11,11,12,"2018-07-01"
"s0598",0,6,12,10,11,"2018-07-01"
"s0599",0,6,14,13,13,"2018-07-01"
"s0600",0,6,9,11,11,"2018-07-01"
"s0601",0,6,14,14,15,"2018-07-01"
"s0602",0,4,12,13,13,"2018-07-01"
"s0603",0,0,12,11,11,"2018-07-01"
"s0604",0,12,15,13,14,"2018-07-01"
"s0605",0,4,9,9,11,"2018-07-01"
"s0606",2,0,10,10,10,"2018-07-01"
"s0607",0,0,11,10,10,"2018-07-01"
"s0608",0,6,11,11,11,"2018-07-01"
"s0609",0,0,17,17,18,"2018-07-01"
"s0610",0,0,16,17,18,"2018-07-01"
"s0611",0,0,14,13,13,"2018-07-01"
"s0612",0,32,14,13,14,"2018-07-01"
"s0613",0,4,14,15,15,"2018-07-01"
"s0614",0,10,12,11,11,"2018-07-01"
"s0615",0,12,12,12,12,"2018-07-01"
"s0616",3,9,10,9,10,"2018-07-01"
"s0617",0,2,17,18,17,"2018-07-01"
"s0618",0,0,12,12,12,"2018-07-01"
"s0619",0,0,10,10,11,"2018-07-01"
"s0620",0,6,15,16,16,"2018-07-01"
"s0621",0,15,12,9,10,"2018-07-01"
"s0622",1,0,9,8,10,"2018-07-01"
"s0623",0,0,13,13,14,"2018-07-01"
"s0624",0,0,14,15,15,"2018-07-01"
"s0625",0,2,8,9,11,"2018-07-01"
"s0626",0,0,14,14,15,"2018-07-01"
"s0627",0,2,10,9,10,"2018-07-01"
"s0628",0,18,10,12,14,"2018-07-01"
"s0629",0,0,14,13,14,"2018-07-01"
"s0630",1,6,10,13,13,"2018-07-01"
"s0631",0,2,12,15,15,"2018-07-01"
"s0632",0,10,7,11,11,"2018-07-01"
"s0633",0,3,11,13,13,"2018-07-01"
"s0634",1,3,9,8,8,"2018-07-01"
"s0635",0,2,14,11,12,"2018-07-01"
"s0636",1,2,12,11,12,"2018-07-01"
"s0637",0,2,10,11,11,"2018-07-01"
"s0638",0,0,17,16,16,"2018-07-01"
"s0639",1,12,6,7,7,"2018-07-01"
"s0640",0,1,11,11,11,"2018-07-01"
"s0641",0,0,10,10,10,"2018-07-01"
"s0642",2,3,7,8,7,"2018-07-01"
"s0643",0,0,11,12,13,"2018-07-01"
"s0644",1,0,9,0,0,"2018-07-01"
"s0645",0,5,11,11,12,"2018-07-01"
"s0646",0,0,10,10,10,"2018-07-01"
"s0647",0,2,12,12,12,"2018-07-01"
"s0648",0,1,13,14,14,"2018-07-01"
